Seed:  0
PMPGNN(
  (convs): ModuleList(
    (0): ParallelGNNBlock(
      (conv1): GATv2Conv(128, 128, heads=8)
      (conv2): GATv2Conv(128, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (1-3): 3 x ParallelGNNBlock(
      (conv1): GATv2Conv(2048, 128, heads=8)
      (conv2): GATv2Conv(2048, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (4): GATv2Conv(2048, 256, heads=8)
  )
  (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
  (mlp): Sequential(
    (0): Linear(in_features=2048, out_features=64, bias=True)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Dropout(p=0.3, inplace=False)
    (3): Linear(in_features=64, out_features=7, bias=True)
  )
  (proj): Linear(in_features=1433, out_features=128, bias=True)
)
Epoch: 1, Loss: 1.9917, Train: 0.1429, Val: 0.1560, Test: 0.1440
Epoch: 2, Loss: 2.0020, Train: 0.1429, Val: 0.1140, Test: 0.1030
Epoch: 3, Loss: 1.9682, Train: 0.1429, Val: 0.1140, Test: 0.1030
Epoch: 4, Loss: 1.9805, Train: 0.2214, Val: 0.3660, Test: 0.3640
Epoch: 5, Loss: 1.9307, Train: 0.1429, Val: 0.1560, Test: 0.1440
Epoch: 6, Loss: 1.9464, Train: 0.3214, Val: 0.2200, Test: 0.2250
Epoch: 7, Loss: 1.9575, Train: 0.1429, Val: 0.0580, Test: 0.0640
Epoch: 8, Loss: 1.9657, Train: 0.2214, Val: 0.0780, Test: 0.0990
Epoch: 9, Loss: 1.9458, Train: 0.1429, Val: 0.1140, Test: 0.1030
Epoch: 10, Loss: 1.9580, Train: 0.1429, Val: 0.1140, Test: 0.1030
Epoch: 11, Loss: 1.9478, Train: 0.1429, Val: 0.1140, Test: 0.1030
Epoch: 12, Loss: 1.9384, Train: 0.1429, Val: 0.1140, Test: 0.1030
Epoch: 13, Loss: 1.9290, Train: 0.1786, Val: 0.1340, Test: 0.1410
Epoch: 14, Loss: 1.9519, Train: 0.4000, Val: 0.4080, Test: 0.4380
Epoch: 15, Loss: 1.9251, Train: 0.2357, Val: 0.3620, Test: 0.3670
Epoch: 16, Loss: 1.9254, Train: 0.2500, Val: 0.1280, Test: 0.1460
Epoch: 17, Loss: 1.9150, Train: 0.3000, Val: 0.1140, Test: 0.1340
Epoch: 18, Loss: 1.8976, Train: 0.2857, Val: 0.1200, Test: 0.1430
Epoch: 19, Loss: 1.8792, Train: 0.4071, Val: 0.3340, Test: 0.4000
Epoch: 20, Loss: 1.8332, Train: 0.4643, Val: 0.4660, Test: 0.4680
Epoch: 21, Loss: 1.7453, Train: 0.4071, Val: 0.3780, Test: 0.3780
Epoch: 22, Loss: 1.6458, Train: 0.4786, Val: 0.4480, Test: 0.4490
Epoch: 23, Loss: 1.5371, Train: 0.5429, Val: 0.5480, Test: 0.5590
Epoch: 24, Loss: 1.4606, Train: 0.4429, Val: 0.3720, Test: 0.3920
Epoch: 25, Loss: 1.4773, Train: 0.6214, Val: 0.5460, Test: 0.5670
Epoch: 26, Loss: 1.2561, Train: 0.6786, Val: 0.5660, Test: 0.5660
